 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   d8378:  call   *0xe6672(%rip)        # 1be9f0 <_DYNAMIC+0xb50>
    0.00 :   d837e:  mov    0x90(%rsp),%rax
    0.00 :   d8386:  mov    %rax,0x10(%rsp)
    0.00 :   d838b:  mov    0x98(%rsp),%r12
    0.00 :   d8393:  mov    0xa0(%rsp),%r15
    0.00 :   d839b:  mov    0x110(%rbx),%rcx
    0.00 :   d83a2:  mov    0x128(%rbx),%rax
    0.00 :   d83a9:  cmp    %rcx,%rax
    0.00 :   d83ac:  jne    d83c9 <rustls::common_state::CommonState::send_msg+0x109>
    0.00 :   d83ae:  lea    0x110(%rbx),%rdi
    0.00 :   d83b5:  call   *0xe64f5(%rip)        # 1be8b0 <_DYNAMIC+0xa10>
    0.00 :   d83bb:  mov    0x110(%rbx),%rcx
    0.00 :   d83c2:  mov    0x128(%rbx),%rax
    0.00 :   d83c9:  lea    0x1(%rax),%rdx
    0.00 :   d83cd:  mov    %rdx,0x128(%rbx)
    0.00 :   d83d4:  add    0x120(%rbx),%rax
    0.00 :   d83db:  xor    %edx,%edx
    0.00 :   d83dd:  cmp    %rcx,%rax
    0.00 :   d83e0:  cmovae %rcx,%rdx
    0.00 :   d83e4:  sub    %rdx,%rax
    0.00 :   d83e7:  mov    0x118(%rbx),%rcx
    0.00 :   d83ee:  shl    $0x5,%rax
    0.00 :   d83f2:  mov    %bpl,(%rcx,%rax,1)
    0.00 :   d83f6:  mov    0x10(%rsp),%rdx
    0.00 :   d83fb:  mov    %rdx,0x8(%rcx,%rax,1)
    0.00 :   d8400:  mov    %r12,0x10(%rcx,%rax,1)
    0.00 :   d8405:  mov    %r15,0x18(%rcx,%rax,1)
    0.00 :   d840a:  mov    (%r14),%rax
    0.00 :   d840d:  cmp    %r13,%rax
    0.00 :   d8410:  movabs $0x8000000000000000,%rbx
    0.00 :   d841a:  je     d86dd <rustls::common_state::CommonState::send_msg+0x41d>
    0.00 :   d8420:  lea    (%rbx,%rax,1),%rcx
    0.00 :   d8424:  dec    %rcx
    0.00 :   d8427:  cmp    %rbx,%rax
    0.00 :   d842a:  mov    $0x1,%eax
    0.00 :   d842f:  cmova  %rcx,%rax
    0.00 :   d8433:  cmp    $0x3,%rax
    0.00 :   d8437:  ja     d86ef <rustls::common_state::CommonState::send_msg+0x42f>
    0.00 :   d843d:  lea    -0xb1a9c(%rip),%rcx        # 269a8 <anon.44d391fbb673c1c6f6aeb39a83145a4b.53.llvm.16765581735076887102+0x19c>
    0.00 :   d8444:  movslq (%rcx,%rax,4),%rax
    0.00 :   d8448:  add    %rcx,%rax
    0.00 :   d844b:  jmp    *%rax
    0.00 :   d844d:  lea    0x18(%r14),%rdi
    0.00 :   d8451:  call   d56a0 <core::ptr::drop_in_place<rustls::msgs::handshake::HandshakeMessagePayload>>
    0.00 :   d8456:  mov    (%r14),%rsi
    0.00 :   d8459:  cmp    %rbx,%rsi
    0.00 :   d845c:  je     d86dd <rustls::common_state::CommonState::send_msg+0x41d>
    0.00 :   d8462:  jmp    d86fc <rustls::common_state::CommonState::send_msg+0x43c>
    0.00 :   d8467:  call   *0xe5d03(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   d846d:  lea    0x28(%rsp),%rdi
    0.00 :   d8472:  mov    %r15,%rsi
    0.00 :   d8475:  call   *0xe656d(%rip)        # 1be9e8 <_DYNAMIC+0xb48>
    0.00 :   d847b:  mov    0x30(%rsp),%rax
    0.00 :   d8480:  mov    %rax,0x18(%rsp)
    0.00 :   d8485:  mov    0x38(%rsp),%r13
    0.00 :   d848a:  test   %r13,%r13
    0.00 :   d848d:  je     d86c3 <rustls::common_state::CommonState::send_msg+0x403>
    0.00 :   d8493:  movzbl 0x44(%rsp),%eax
    0.00 :   d8498:  mov    %al,0xf(%rsp)
    0.00 :   d849c:  movzbl 0x45(%rsp),%eax
    0.00 :   d84a1:  mov    %al,0xe(%rsp)
    0.00 :   d84a5:  movsd  0x40(%rsp),%xmm0
    0.00 :   d84ab:  movaps %xmm0,0x80(%rsp)
    0.00 :   d84b3:  mov    0x318(%rbx),%rax
    0.00 :   d84ba:  mov    %rax,0x20(%rsp)
    0.00 :   d84bf:  mov    0x18(%rsp),%r12
    0.00 :   d84c4:  jmp    d851e <rustls::common_state::CommonState::send_msg+0x25e>
    0.00 :   d84c6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   d84d0:  lea    0x1(%rcx),%rdx
    0.00 :   d84d4:  mov    %rdx,0xb0(%rbx)
    0.00 :   d84db:  add    0xa8(%rbx),%rcx
    0.00 :   d84e2:  cmp    %rax,%rcx
    0.00 :   d84e5:  mov    $0x0,%edx
    0.00 :   d84ea:  cmovb  %rdx,%rax
    0.00 :   d84ee:  sub    %rax,%rcx
    0.00 :   d84f1:  mov    0xa0(%rbx),%rax
    0.00 :   d84f8:  lea    (%rcx,%rcx,2),%rcx
    0.00 :   d84fc:  mov    0x10(%rsp),%rdx
    0.00 :   d8501:  mov    %rdx,(%rax,%rcx,8)
    0.00 :   d8505:  mov    %r15,0x8(%rax,%rcx,8)
    0.00 :   d850a:  mov    %r14,0x10(%rax,%rcx,8)
    0.00 :   d850f:  sub    %rbp,%r13
    0.00 :   d8512:  add    %rbp,%r12
    0.00 :   d8515:  test   %r13,%r13
    0.00 :   d8518:  je     d86c3 <rustls::common_state::CommonState::send_msg+0x403>
    0.00 :   d851e:  mov    0x20(%rsp),%rbp
    0.00 :   d8523:  cmp    %rbp,%r13
    0.00 :   d8526:  cmovb  %r13,%rbp
    0.00 :   d852a:  movq   $0x0,0x90(%rsp)
    0.00 :   d8536:  mov    %r12,0x98(%rsp)
    0.00 :   d853e:  mov    %rbp,0xa0(%rsp)
    0.00 :   d8546:  movzbl 0xf(%rsp),%eax
    0.00 :   d854b:  mov    %al,0xb0(%rsp)
    0.00 :   d8552:  movzbl 0xe(%rsp),%eax
    0.00 :   d8557:  mov    %al,0xb1(%rsp)
    0.00 :   d855e:  movaps 0x80(%rsp),%xmm0
    0.00 :   d8566:  movss  %xmm0,0xb2(%rsp)
    0.00 :   d856f:  lea    0x60(%rsp),%rdi
    0.00 :   d8574:  lea    0x90(%rsp),%rsi
    0.00 :   d857c:  call   d2750 <rustls::msgs::message::outbound::OutboundPlainMessage::to_unencrypted_opaque>
    0.00 :   d8581:  mov    0x2f8(%rbx),%r14
    0.00 :   d8588:  movabs $0x8000000000000000,%rax
    0.00 :   d8592:  mov    %rax,0x2f8(%rbx)
    0.00 :   d8599:  cmp    %rax,%r14
    0.00 :   d859c:  je     d8640 <rustls::common_state::CommonState::send_msg+0x380>
    0.00 :   d85a2:  mov    0x300(%rbx),%rdi
    0.00 :   d85a9:  mov    0x308(%rbx),%r15
    0.00 :   d85b0:  test   %r15,%r15
    0.00 :   d85b3:  je     d8629 <rustls::common_state::CommonState::send_msg+0x369>
    0.00 :   d85b5:  mov    %rdi,0x10(%rsp)
    0.00 :   d85ba:  mov    0x98(%rbx),%rcx
    0.00 :   d85c1:  mov    0xb0(%rbx),%rax
    0.00 :   d85c8:  cmp    %rcx,%rax
    0.00 :   d85cb:  jne    d85e8 <rustls::common_state::CommonState::send_msg+0x328>
    0.00 :   d85cd:  lea    0x98(%rbx),%rdi
    0.00 :   d85d4:  call   *0xe62ce(%rip)        # 1be8a8 <_DYNAMIC+0xa08>
    0.00 :   d85da:  mov    0x98(%rbx),%rcx
    0.00 :   d85e1:  mov    0xb0(%rbx),%rax
    0.00 :   d85e8:  lea    0x1(%rax),%rdx
    0.00 :   d85ec:  mov    %rdx,0xb0(%rbx)
    0.00 :   d85f3:  add    0xa8(%rbx),%rax
    0.00 :   d85fa:  cmp    %rcx,%rax
    0.00 :   d85fd:  mov    $0x0,%edx
    0.00 :   d8602:  cmovae %rcx,%rdx
    0.00 :   d8606:  sub    %rdx,%rax
    0.00 :   d8609:  mov    0xa0(%rbx),%rcx
    0.00 :   d8610:  lea    (%rax,%rax,2),%rax
    0.00 :   d8614:  mov    %r14,(%rcx,%rax,8)
    0.00 :   d8618:  mov    0x10(%rsp),%rdx
    0.00 :   d861d:  mov    %rdx,0x8(%rcx,%rax,8)
    0.00 :   d8622:  mov    %r15,0x10(%rcx,%rax,8)
    0.00 :   d8627:  jmp    d8640 <rustls::common_state::CommonState::send_msg+0x380>
    0.00 :   d8629:  test   %r14,%r14
    0.00 :   d862c:  je     d8640 <rustls::common_state::CommonState::send_msg+0x380>
    0.00 :   d862e:  mov    $0x1,%edx
    0.00 :   d8633:  mov    %r14,%rsi
    0.00 :   d8636:  call   *0xe5afc(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d863c:  nopl   0x0(%rax)
    0.00 :   d8640:  lea    0x48(%rsp),%rdi
    0.00 :   d8645:  lea    0x60(%rsp),%rsi
    0.00 :   d864a:  call   *0xe6420(%rip)        # 1bea70 <_DYNAMIC+0xbd0>
    0.00 :   d8650:  mov    0x58(%rsp),%r14
    0.00 :   d8655:  test   %r14,%r14
    0.00 :   d8658:  je     d86a0 <rustls::common_state::CommonState::send_msg+0x3e0>
    0.00 :   d865a:  mov    0x48(%rsp),%rax
    0.00 :   d865f:  mov    %rax,0x10(%rsp)
    0.00 :   d8664:  mov    0x50(%rsp),%r15
    0.00 :   d8669:  mov    0x98(%rbx),%rax
  100.00 :   d8670:  mov    0xb0(%rbx),%rcx
    0.00 :   d8677:  cmp    %rax,%rcx
    0.00 :   d867a:  jne    d84d0 <rustls::common_state::CommonState::send_msg+0x210>
    0.00 :   d8680:  lea    0x98(%rbx),%rdi
    0.00 :   d8687:  call   *0xe621b(%rip)        # 1be8a8 <_DYNAMIC+0xa08>
    0.00 :   d868d:  mov    0x98(%rbx),%rax
    0.00 :   d8694:  mov    0xb0(%rbx),%rcx
    0.00 :   d869b:  jmp    d84d0 <rustls::common_state::CommonState::send_msg+0x210>
    0.00 :   d86a0:  mov    0x48(%rsp),%rsi
    0.00 :   d86a5:  test   %rsi,%rsi
    0.00 :   d86a8:  je     d850f <rustls::common_state::CommonState::send_msg+0x24f>
    0.00 :   d86ae:  mov    0x50(%rsp),%rdi
    0.00 :   d86b3:  mov    $0x1,%edx
    0.00 :   d86b8:  call   *0xe5a7a(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d86be:  jmp    d850f <rustls::common_state::CommonState::send_msg+0x24f>
    0.00 :   d86c3:  mov    0x28(%rsp),%rsi
    0.00 :   d86c8:  test   %rsi,%rsi
    0.00 :   d86cb:  jle    d86dd <rustls::common_state::CommonState::send_msg+0x41d>
    0.00 :   d86cd:  mov    $0x1,%edx
    0.00 :   d86d2:  mov    0x18(%rsp),%rdi
    0.00 :   d86d7:  call   *0xe5a5b(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d86dd:  add    $0x138,%rsp
    0.00 :   d86e4:  pop    %rbx
    0.00 :   d86e5:  pop    %r12
    0.00 :   d86e7:  pop    %r13
    0.00 :   d86e9:  pop    %r14
    0.00 :   d86eb:  pop    %r15
    0.00 :   d86ed:  pop    %rbp
    0.00 :   d86ee:  ret
    0.00 :   d86ef:  mov    0x8(%r14),%rsi
    0.00 :   d86f3:  cmp    %rbx,%rsi
    0.00 :   d86f6:  je     d86dd <rustls::common_state::CommonState::send_msg+0x41d>
    0.00 :   d86f8:  add    $0x8,%r14
    0.00 :   d86fc:  test   %rsi,%rsi
    0.00 :   d86ff:  je     d86dd <rustls::common_state::CommonState::send_msg+0x41d>
    0.00 :   d8701:  mov    0x8(%r14),%rdi
    0.00 :   d8705:  mov    $0x1,%edx
    0.00 :   d870a:  jmp    d86d7 <rustls::common_state::CommonState::send_msg+0x417>
    0.00 :   d870c:  mov    %rax,%rbx
    0.00 :   d870f:  mov    (%r14),%rsi
    0.00 :   d8712:  test   %rsi,%rsi
    0.00 :   d8715:  jle    d87f3 <rustls::common_state::CommonState::send_msg+0x533>
    0.00 :   d871b:  mov    0x8(%r14),%rdi
    0.00 :   d871f:  mov    $0x1,%edx
    0.00 :   d8724:  jmp    d87ed <rustls::common_state::CommonState::send_msg+0x52d>
    0.00 :   d8729:  mov    %rax,%rbx
    0.00 :   d872c:  cmpq   $0x0,0x10(%rsp)
    0.00 :   d8732:  je     d8766 <rustls::common_state::CommonState::send_msg+0x4a6>
    0.00 :   d8734:  mov    $0x1,%edx
    0.00 :   d8739:  mov    %r12,%rdi
    0.00 :   d873c:  mov    0x10(%rsp),%rsi
    0.00 :   d8741:  jmp    d8760 <rustls::common_state::CommonState::send_msg+0x4a0>
    0.00 :   d8743:  mov    %rax,%rbx
    0.00 :   d8746:  mov    0x90(%rsp),%rsi
    0.00 :   d874e:  test   %rsi,%rsi
    0.00 :   d8751:  je     d8766 <rustls::common_state::CommonState::send_msg+0x4a6>
    0.00 :   d8753:  mov    0x98(%rsp),%rdi
    0.00 :   d875b:  mov    $0x1,%edx
    0.00 :   d8760:  call   *0xe59d2(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d8766:  cmp    %r13,(%r14)
    0.00 :   d8769:  je     d87f3 <rustls::common_state::CommonState::send_msg+0x533>
    0.00 :   d876f:  mov    %r14,%rdi
    0.00 :   d8772:  call   d4f00 <core::ptr::drop_in_place<rustls::msgs::message::MessagePayload>>
    0.00 :   d8777:  jmp    d87f3 <rustls::common_state::CommonState::send_msg+0x533>
    0.00 :   d8779:  call   *0xe59a1(%rip)        # 1be120 <_DYNAMIC+0x280>
    0.00 :   d877f:  mov    %rax,%rbx
    0.00 :   d8782:  test   %r14,%r14
    0.00 :   d8785:  je     d879a <rustls::common_state::CommonState::send_msg+0x4da>
    0.00 :   d8787:  mov    $0x1,%edx
    0.00 :   d878c:  mov    0x10(%rsp),%rdi
    0.00 :   d8791:  mov    %r14,%rsi
    0.00 :   d8794:  call   *0xe599e(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d879a:  mov    0x60(%rsp),%rsi
    0.00 :   d879f:  test   %rsi,%rsi
    0.00 :   d87a2:  je     d87d9 <rustls::common_state::CommonState::send_msg+0x519>
    0.00 :   d87a4:  mov    0x68(%rsp),%rdi
    0.00 :   d87a9:  mov    $0x1,%edx
    0.00 :   d87ae:  call   *0xe5984(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d87b4:  jmp    d87d9 <rustls::common_state::CommonState::send_msg+0x519>
    0.00 :   d87b6:  mov    %rax,%rbx
    0.00 :   d87b9:  cmpq   $0x0,0x10(%rsp)
    0.00 :   d87bf:  je     d87d9 <rustls::common_state::CommonState::send_msg+0x519>
    0.00 :   d87c1:  mov    $0x1,%edx
    0.00 :   d87c6:  mov    %r15,%rdi
    0.00 :   d87c9:  mov    0x10(%rsp),%rsi
    0.00 :   d87ce:  call   *0xe5964(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d87d4:  jmp    d87d9 <rustls::common_state::CommonState::send_msg+0x519>
    0.00 :   d87d6:  mov    %rax,%rbx
    0.00 :   d87d9:  mov    0x28(%rsp),%rsi
    0.00 :   d87de:  test   %rsi,%rsi
    0.00 :   d87e1:  jle    d87f3 <rustls::common_state::CommonState::send_msg+0x533>
    0.00 :   d87e3:  mov    $0x1,%edx
    0.00 :   d87e8:  mov    0x18(%rsp),%rdi
    0.00 :   d87ed:  call   *0xe5945(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   d87f3:  mov    %rbx,%rdi
    0.00 :   d87f6:  call   1b4300 <_Unwind_Resume@plt>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000010f0b0 <ring::ec::curve25519::x25519::x25519_public_from_private>:
    0.00 :   10f0b0: push   %rbx
    0.00 :   10f0b1: sub    $0x40,%rsp
    0.00 :   10f0b5: cmp    $0x20,%rsi
    0.00 :   10f0b9: jne    10f127 <ring::ec::curve25519::x25519::x25519_public_from_private+0x77>
    0.00 :   10f0bb: mov    (%rdx),%rax
    0.00 :   10f0be: mov    0x20(%rax),%rsi
    0.00 :   10f0c2: cmp    $0x31,%rsi
    0.00 :   10f0c6: jae    10f134 <ring::ec::curve25519::x25519::x25519_public_from_private+0x84>
    0.00 :   10f0c8: cmp    $0x20,%rsi
    0.00 :   10f0cc: jne    10f127 <ring::ec::curve25519::x25519::x25519_public_from_private+0x77>
    0.00 :   10f0ce: mov    %rdi,%rbx
    0.00 :   10f0d1: movups 0x8(%rdx),%xmm0
    0.00 :   10f0d5: movups 0x18(%rdx),%xmm1
    0.00 :   10f0d9: movaps %xmm1,0x10(%rsp)
    0.00 :   10f0de: movaps %xmm0,(%rsp)
    0.00 :   10f0e2: mov    %rsp,%rdi
    0.00 :   10f0e5: call   *0xafbb5(%rip)        # 1beca0 <_DYNAMIC+0xe00>
    0.00 :   10f0eb: movaps (%rsp),%xmm0
    0.00 :   10f0ef: movaps 0x10(%rsp),%xmm1
  100.00 :   10f0f4: movaps %xmm1,0x30(%rsp)
    0.00 :   10f0f9: movaps %xmm0,0x20(%rsp)
    0.00 :   10f0fe: mov    0xb2023(%rip),%rax        # 1c1128 <ring::cpu::intel::featureflags::FEATURES>
    0.00 :   10f105: not    %eax
    0.00 :   10f107: xor    %edx,%edx
    0.00 :   10f109: test   $0x680,%eax
    0.00 :   10f10e: sete   %dl
    0.00 :   10f111: lea    0x20(%rsp),%rsi
    0.00 :   10f116: mov    %rbx,%rdi
    0.00 :   10f119: call   *0xafba1(%rip)        # 1becc0 <_DYNAMIC+0xe20>
    0.00 :   10f11f: xor    %eax,%eax
    0.00 :   10f121: add    $0x40,%rsp
    0.00 :   10f125: pop    %rbx
    0.00 :   10f126: ret
    0.00 :   10f127: call   1285d0 <ring::error::erase>
    0.00 :   10f12c: mov    $0x1,%al
    0.00 :   10f12e: add    $0x40,%rsp
    0.00 :   10f132: pop    %rbx
    0.00 :   10f133: ret
    0.00 :   10f134: lea    0xab675(%rip),%rcx        # 1ba7b0 <anon.84bddef6554a2f6ed36cd3c6a39bb676.26.llvm.10636323281409270635>
    0.00 :   10f13b: mov    $0x30,%edx
    0.00 :   10f140: xor    %edi,%edi
    0.00 :   10f142: call   *0xaefc0(%rip)        # 1be108 <_DYNAMIC+0x268>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000c3e20 <rustls::client::hs::emit_client_hello_for_retry>:
    0.00 :   c3e20:  push   %rbp
    0.00 :   c3e21:  push   %r15
    0.00 :   c3e23:  push   %r14
    0.00 :   c3e25:  push   %r13
    0.00 :   c3e27:  push   %r12
    0.00 :   c3e29:  push   %rbx
    0.00 :   c3e2a:  sub    $0xc18,%rsp
    0.00 :   c3e31:  mov    %r9,0x18(%rsp)
    0.00 :   c3e36:  mov    %r8,0x38(%rsp)
    0.00 :   c3e3b:  mov    %rcx,0x40(%rsp)
    0.00 :   c3e40:  mov    %rdx,0x48(%rsp)
    0.00 :   c3e45:  mov    %rsi,0x28(%rsp)
    0.00 :   c3e4a:  mov    0xc58(%rsp),%rax
    0.00 :   c3e52:  lea    0x120(%rax),%rcx
    0.00 :   c3e59:  mov    %rcx,0x30(%rsp)
    0.00 :   c3e5e:  mov    0x120(%rax),%rax
    0.00 :   c3e65:  cmpq   $0x0,0x150(%rax)
    0.00 :   c3e6d:  je     c649f <rustls::client::hs::emit_client_hello_for_retry+0x267f>
    0.00 :   c3e73:  mov    0x130(%rax),%rax
    0.00 :   c3e7a:  cmpq   $0x0,0x20(%rax)
    0.00 :   c3e7f:  setne  0xe(%rsp)
    0.00 :   c3e84:  movb   $0x0,0xf(%rsp)
    0.00 :   c3e89:  je     c64a6 <rustls::client::hs::emit_client_hello_for_retry+0x2686>
    0.00 :   c3e8f:  mov    %rdi,0x70(%rsp)
    0.00 :   c3e94:  mov    0x30(%rax),%rcx
    0.00 :   c3e98:  mov    0x38(%rax),%rax
    0.00 :   c3e9c:  shl    $0x4,%rax
    0.00 :   c3ea0:  add    %rcx,%rax
    0.00 :   c3ea3:  mov    %rcx,0x4f0(%rsp)
    0.00 :   c3eab:  mov    %rax,0x4f8(%rsp)
    0.00 :   c3eb3:  lea    0xe(%rsp),%rax
    0.00 :   c3eb8:  mov    %rax,0x500(%rsp)
    0.00 :   c3ec0:  lea    0x1e0(%rsp),%rdi
    0.00 :   c3ec8:  lea    0x4f0(%rsp),%rsi
    0.00 :   c3ed0:  call   accf0 <<alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter>
    0.00 :   c3ed5:  mov    0x1e0(%rsp),%rax
    0.00 :   c3edd:  mov    %rax,0x60(%rsp)
    0.00 :   c3ee2:  mov    0x1e8(%rsp),%rax
    0.00 :   c3eea:  mov    %rax,0x10(%rsp)
    0.00 :   c3eef:  mov    0x1f0(%rsp),%r14
    0.00 :   c3ef7:  movzbl 0xe(%rsp),%ebx
    0.00 :   c3efc:  movzbl 0xf(%rsp),%r13d
    0.00 :   c3f02:  mov    0x30(%rsp),%rax
    0.00 :   c3f07:  mov    (%rax),%rax
    0.00 :   c3f0a:  mov    0x138(%rax),%rcx
    0.00 :   c3f11:  mov    0x140(%rax),%rax
    0.00 :   c3f18:  mov    0x10(%rax),%rdx
    0.00 :   c3f1c:  dec    %rdx
    0.00 :   c3f1f:  and    $0xfffffffffffffff0,%rdx
    0.00 :   c3f23:  lea    (%rcx,%rdx,1),%rsi
    0.00 :   c3f27:  add    $0x10,%rsi
    0.00 :   c3f2b:  lea    0x1e0(%rsp),%rdi
    0.00 :   c3f33:  call   *0x38(%rax)
    0.00 :   c3f36:  mov    0x1e0(%rsp),%rbp
    0.00 :   c3f3e:  mov    0x1e8(%rsp),%r12
    0.00 :   c3f46:  mov    0x1f0(%rsp),%r15
    0.00 :   c3f4e:  xorps  %xmm0,%xmm0
    0.00 :   c3f51:  movups %xmm0,0x910(%rsp)
    0.00 :   c3f59:  movq   $0x0,0x900(%rsp)
    0.00 :   c3f65:  movq   $0x8,0x908(%rsp)
    0.00 :   c3f71:  movq   $0x1,0x920(%rsp)
    0.00 :   c3f7d:  movq   $0x0,0x928(%rsp)
    0.00 :   c3f89:  mov    0x18(%rsp),%rax
    0.00 :   c3f8e:  mov    0x20(%rax),%rdx
    0.00 :   c3f92:  movabs $0x8000000000000000,%rcx
    0.00 :   c3f9c:  mov    %rcx,%rax
    0.00 :   c3f9f:  mov    %rdx,0x68(%rsp)
    0.00 :   c3fa4:  cmp    %rcx,%rdx
    0.00 :   c3fa7:  je     c3fd7 <rustls::client::hs::emit_client_hello_for_retry+0x1b7>
    0.00 :   c3fa9:  mov    0x18(%rsp),%rax
    0.00 :   c3fae:  lea    0x20(%rax),%rsi
    0.00 :   c3fb2:  lea    0x1e0(%rsp),%rdi
    0.00 :   c3fba:  call   ae360 <<alloc::vec::Vec<T,A> as core::clone::Clone>::clone>
    0.00 :   c3fbf:  mov    0x1e0(%rsp),%rax
    0.00 :   c3fc7:  movups 0x1e8(%rsp),%xmm0
    0.00 :   c3fcf:  movaps %xmm0,0x850(%rsp)
    0.00 :   c3fd7:  movabs $0x8000000000000000,%rcx
    0.00 :   c3fe1:  lea    0x3(%rcx),%rdx
    0.00 :   c3fe5:  mov    %rdx,0x50(%rsp)
    0.00 :   c3fea:  mov    %rdx,0x3e8(%rsp)
    0.00 :   c3ff2:  lea    0x1(%rcx),%rdx
    0.00 :   c3ff6:  mov    %rdx,0x330(%rsp)
    0.00 :   c3ffe:  mov    %rcx,0x1f8(%rsp)
    0.00 :   c4006:  movb   $0x2,0x408(%rsp)
    0.00 :   c400e:  mov    %rcx,0x210(%rsp)
    0.00 :   c4016:  mov    %rcx,0x228(%rsp)
    0.00 :   c401e:  mov    %rcx,0x240(%rsp)
    0.00 :   c4026:  mov    %rcx,0x258(%rsp)
    0.00 :   c402e:  movw   $0x0,0x406(%rsp)
    0.00 :   c4038:  mov    %rcx,0x270(%rsp)
    0.00 :   c4040:  lea    0x2(%rcx),%rsi
    0.00 :   c4044:  mov    %rsi,0x20(%rsp)
    0.00 :   c4049:  mov    %rsi,0x3d0(%rsp)
    0.00 :   c4051:  mov    %rcx,0x288(%rsp)
    0.00 :   c4059:  movb   $0x2,0x400(%rsp)
    0.00 :   c4061:  mov    %rcx,0x2b8(%rsp)
    0.00 :   c4069:  movb   $0x2,0x402(%rsp)
    0.00 :   c4071:  mov    %rcx,0x2d0(%rsp)
    0.00 :   c4079:  mov    %rcx,0x2e8(%rsp)
    0.00 :   c4081:  mov    %rdx,0x360(%rsp)
    0.00 :   c4089:  mov    %rcx,0x300(%rsp)
    0.00 :   c4091:  mov    %rdx,0x378(%rsp)
    0.00 :   c4099:  mov    %rdx,0x58(%rsp)
    0.00 :   c409e:  mov    %rdx,0x390(%rsp)
    0.00 :   c40a6:  mov    %rcx,0x318(%rsp)
    0.00 :   c40ae:  movw   $0x0,0x404(%rsp)
    0.00 :   c40b8:  movq   $0x0,0x1e0(%rsp)
    0.00 :   c40c4:  movq   $0x2,0x1e8(%rsp)
    0.00 :   c40d0:  movq   $0x0,0x1f0(%rsp)
    0.00 :   c40dc:  movups 0x3e8(%rsp),%xmm0
    0.00 :   c40e4:  movups %xmm0,0x728(%rsp)
    0.00 :   c40ec:  mov    0x3f8(%rsp),%rcx
    0.00 :   c40f4:  mov    %rcx,0x738(%rsp)
    0.00 :   c40fc:  movups 0x900(%rsp),%xmm0
    0.00 :   c4104:  movups 0x910(%rsp),%xmm1
    0.00 :   c410c:  movups 0x920(%rsp),%xmm2
    0.00 :   c4114:  movaps %xmm0,0x670(%rsp)
    0.00 :   c411c:  movaps %xmm1,0x680(%rsp)
    0.00 :   c4124:  movaps %xmm2,0x690(%rsp)
    0.00 :   c412c:  mov    0x60(%rsp),%rcx
    0.00 :   c4131:  mov    %rcx,0x538(%rsp)
    0.00 :   c4139:  mov    0x10(%rsp),%rcx
    0.00 :   c413e:  mov    %rcx,0x540(%rsp)
    0.00 :   c4146:  mov    %r14,0x548(%rsp)
    0.00 :   c414e:  movb   $0x2,0x748(%rsp)
    0.00 :   c4156:  mov    %rbp,0x550(%rsp)
    0.00 :   c415e:  mov    %r12,0x558(%rsp)
    0.00 :   c4166:  mov    %r15,0x560(%rsp)
    0.00 :   c416e:  mov    %rax,0x568(%rsp)
    0.00 :   c4176:  movaps 0x850(%rsp),%xmm0
    0.00 :   c417e:  movaps %xmm0,0x570(%rsp)
    0.00 :   c4186:  mov    0x250(%rsp),%rax
    0.00 :   c418e:  mov    %rax,0x590(%rsp)
    0.00 :   c4196:  movups 0x240(%rsp),%xmm0
    0.00 :   c419e:  movaps %xmm0,0x580(%rsp)
    0.00 :   c41a6:  mov    0x268(%rsp),%rax
    0.00 :   c41ae:  mov    %rax,0x5a8(%rsp)
    0.00 :   c41b6:  movups 0x258(%rsp),%xmm0
    0.00 :   c41be:  movups %xmm0,0x598(%rsp)
    0.00 :   c41c6:  movb   $0x1,0x746(%rsp)
    0.00 :   c41ce:  mov    0x280(%rsp),%rax
    0.00 :   c41d6:  mov    %rax,0x5c0(%rsp)
    0.00 :   c41de:  movups 0x270(%rsp),%xmm0
    0.00 :   c41e6:  movaps %xmm0,0x5b0(%rsp)
    0.00 :   c41ee:  mov    0x3e0(%rsp),%rax
    0.00 :   c41f6:  mov    %rax,0x720(%rsp)
