 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
   24.85 :   11f2fc: add    $0x8,%rsi
    0.00 :   11f300: mov    %r9,(%rsp)
    0.00 :   11f304: mov    %rax,0x8(%rsp)
    0.00 :   11f309: mov    %rdi,0x10(%rsp)
    0.00 :   11f30e: lea    0x18(%rsp),%rdi
    0.00 :   11f313: mov    %rsp,%r9
    0.00 :   11f316: call   120100 <ring::aead::chacha20_poly1305::open>
   12.40 :   11f31b: cmpb   $0x1,0x18(%rsp)
    0.00 :   11f320: je     11f36a <ring::aead::algorithm::chacha20_poly1305_open+0x8a>
    0.00 :   11f322: movups 0x19(%rsp),%xmm0
   12.54 :   11f327: movups %xmm0,0x1(%rbx)
   25.16 :   11f32b: xor    %eax,%eax
    0.00 :   11f32d: mov    %al,(%rbx)
    0.00 :   11f32f: mov    %rbx,%rax
    0.00 :   11f332: add    $0x30,%rsp
    0.00 :   11f336: pop    %rbx
    0.00 :   11f337: ret
    0.00 :   11f338: call   11e000 <ring::error::input_too_long::InputTooLongError<T>::new>
    0.00 :   11f33d: mov    %rax,%rdi
    0.00 :   11f340: call   1285e0 <ring::error::erase>
    0.00 :   11f345: movb   $0x1,(%rbx)
    0.00 :   11f348: mov    %rbx,%rax
    0.00 :   11f34b: add    $0x30,%rsp
    0.00 :   11f34f: pop    %rbx
    0.00 :   11f350: ret
    0.00 :   11f351: lea    -0xf3d8d(%rip),%rdi        # 2b5cb <ring::ec::curve25519::ed25519::verification::ED25519+0x142>
    0.00 :   11f358: lea    0x9b8d9(%rip),%rdx        # 1bac38 <ring::aead::algorithm::CHACHA20_POLY1305+0x28>
    0.00 :   11f35f: mov    $0x28,%esi
    0.00 :   11f364: call   *0x9f56e(%rip)        # 1be8d8 <_DYNAMIC+0xa38>
    0.00 :   11f36a: mov    0x20(%rsp),%rdi
    0.00 :   11f36f: call   1285e0 <ring::error::erase>
    0.00 :   11f374: mov    $0x1,%al
    0.00 :   11f376: jmp    11f32d <ring::aead::algorithm::chacha20_poly1305_open+0x4d>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (8 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000095570 <__rustc::__rust_alloc>:
  100.00 :   95570:  jmp    185610 <__rustc::__rdl_alloc>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (8 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000955b0 <__rustc::__rust_no_alloc_shim_is_unstable_v2>:
  100.00 :   955b0:  ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (7 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000011f380 <ring::aead::algorithm::chacha20_poly1305_seal>:
   14.20 :   11f380: push   %rbx
    0.00 :   11f381: sub    $0x20,%rsp
    0.00 :   11f385: cmpl   $0x5,(%rsi)
    0.00 :   11f388: jne    11f3c1 <ring::aead::algorithm::chacha20_poly1305_seal+0x41>
    0.00 :   11f38a: mov    %rdi,%rbx
    0.00 :   11f38d: mov    0x30(%rsp),%rax
    0.00 :   11f392: add    $0x8,%rsi
    0.00 :   11f396: mov    %rax,(%rsp)
   28.45 :   11f39a: lea    0x8(%rsp),%rdi
    0.00 :   11f39f: call   1206c0 <ring::aead::chacha20_poly1305::seal>
    0.00 :   11f3a4: cmpb   $0x0,0x8(%rsp)
    0.00 :   11f3a9: jne    11f3da <ring::aead::algorithm::chacha20_poly1305_seal+0x5a>
    0.00 :   11f3ab: movups 0x9(%rsp),%xmm0
   29.39 :   11f3b0: movups %xmm0,0x1(%rbx)
   27.95 :   11f3b4: xor    %eax,%eax
    0.00 :   11f3b6: mov    %al,(%rbx)
    0.00 :   11f3b8: mov    %rbx,%rax
    0.00 :   11f3bb: add    $0x20,%rsp
    0.00 :   11f3bf: pop    %rbx
    0.00 :   11f3c0: ret
    0.00 :   11f3c1: lea    -0xf3dfd(%rip),%rdi        # 2b5cb <ring::ec::curve25519::ed25519::verification::ED25519+0x142>
    0.00 :   11f3c8: lea    0x9b881(%rip),%rdx        # 1bac50 <ring::aead::algorithm::CHACHA20_POLY1305+0x40>
    0.00 :   11f3cf: mov    $0x28,%esi
    0.00 :   11f3d4: call   *0x9f4fe(%rip)        # 1be8d8 <_DYNAMIC+0xa38>
    0.00 :   11f3da: mov    0x10(%rsp),%rdi
    0.00 :   11f3df: call   1285e0 <ring::error::erase>
    0.00 :   11f3e4: mov    $0x1,%al
    0.00 :   11f3e6: jmp    11f3b6 <ring::aead::algorithm::chacha20_poly1305_seal+0x36>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (7 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000087ef0 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored>:
    0.00 :   87ef0:  push   %rbp
    0.00 :   87ef1:  push   %r15
    0.00 :   87ef3:  push   %r14
    0.00 :   87ef5:  push   %r13
    0.00 :   87ef7:  push   %r12
    0.00 :   87ef9:  push   %rbx
    0.00 :   87efa:  push   %rax
    0.00 :   87efb:  test   %rdx,%rdx
    0.00 :   87efe:  je     87f1d <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x2d>
   42.80 :   87f00:  mov    %rsi,%rbx
    0.00 :   87f03:  mov    %rdi,%r14
    0.00 :   87f06:  mov    %rdx,%rbp
    0.00 :   87f09:  shl    $0x4,%rbp
    0.00 :   87f0d:  cmp    $0x5,%rdx
    0.00 :   87f11:  jae    87f34 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x44>
    0.00 :   87f13:  xor    %eax,%eax
    0.00 :   87f15:  xor    %r15d,%r15d
    0.00 :   87f18:  jmp    87f9f <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0xaf>
    0.00 :   87f1d:  xor    %r15d,%r15d
    0.00 :   87f20:  xor    %eax,%eax
    0.00 :   87f22:  mov    %r15,%rdx
    0.00 :   87f25:  add    $0x8,%rsp
   14.19 :   87f29:  pop    %rbx
    0.00 :   87f2a:  pop    %r12
    0.00 :   87f2c:  pop    %r13
    0.00 :   87f2e:  pop    %r14
    0.00 :   87f30:  pop    %r15
    0.00 :   87f32:  pop    %rbp
    0.00 :   87f33:  ret
    0.00 :   87f34:  mov    %edx,%eax
    0.00 :   87f36:  and    $0x3,%eax
    0.00 :   87f39:  mov    $0x4,%ecx
    0.00 :   87f3e:  cmovne %rax,%rcx
    0.00 :   87f42:  mov    %rdx,%rax
    0.00 :   87f45:  sub    %rcx,%rax
    0.00 :   87f48:  lea    0x28(%rbx),%rcx
    0.00 :   87f4c:  pxor   %xmm0,%xmm0
    0.00 :   87f50:  mov    %rax,%rsi
    0.00 :   87f53:  pxor   %xmm1,%xmm1
    0.00 :   87f57:  nopw   0x0(%rax,%rax,1)
    0.00 :   87f60:  movq   -0x10(%rcx),%xmm2
    0.00 :   87f65:  movdqu -0x20(%rcx),%xmm3
    0.00 :   87f6a:  punpcklqdq %xmm2,%xmm3
    0.00 :   87f6e:  paddq  %xmm3,%xmm1
    0.00 :   87f72:  movdqu (%rcx),%xmm2
    0.00 :   87f76:  movq   0x10(%rcx),%xmm3
    0.00 :   87f7b:  punpcklqdq %xmm3,%xmm2
    0.00 :   87f7f:  paddq  %xmm2,%xmm0
    0.00 :   87f83:  add    $0x40,%rcx
    0.00 :   87f87:  add    $0xfffffffffffffffc,%rsi
    0.00 :   87f8b:  jne    87f60 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x70>
    0.00 :   87f8d:  paddq  %xmm1,%xmm0
    0.00 :   87f91:  pshufd $0xee,%xmm0,%xmm1
    0.00 :   87f96:  paddq  %xmm0,%xmm1
    0.00 :   87f9a:  movq   %xmm1,%r15
    0.00 :   87f9f:  add    %rbx,%rbp
    0.00 :   87fa2:  sub    %rax,%rdx
    0.00 :   87fa5:  shl    $0x4,%rax
    0.00 :   87fa9:  add    %rbx,%rax
    0.00 :   87fac:  add    $0x8,%rax
    0.00 :   87fb0:  add    (%rax),%r15
   14.40 :   87fb3:  add    $0x10,%rax
    0.00 :   87fb7:  dec    %rdx
    0.00 :   87fba:  jne    87fb0 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0xc0>
    0.00 :   87fbc:  mov    (%r14),%rax
    0.00 :   87fbf:  mov    0x10(%r14),%r12
    0.00 :   87fc3:  sub    %r12,%rax
    0.00 :   87fc6:  cmp    %rax,%r15
    0.00 :   87fc9:  jbe    88034 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x144>
    0.00 :   87fcb:  mov    $0x1,%ecx
    0.00 :   87fd0:  mov    $0x1,%r8d
    0.00 :   87fd6:  mov    %r14,%rdi
    0.00 :   87fd9:  mov    %r12,%rsi
   14.24 :   87fdc:  mov    %r15,%rdx
    0.00 :   87fdf:  call   93640 <alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle>
    0.00 :   87fe4:  mov    0x10(%r14),%r12
    0.00 :   87fe8:  jmp    88034 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x144>
    0.00 :   87fea:  mov    $0x1,%ecx
    0.00 :   87fef:  mov    $0x1,%r8d
    0.00 :   87ff5:  mov    %r14,%rdi
    0.00 :   87ff8:  mov    %rsi,(%rsp)
    0.00 :   87ffc:  mov    %r12,%rsi
    0.00 :   87fff:  mov    %r13,%rdx
    0.00 :   88002:  call   93640 <alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle>
    0.00 :   88007:  mov    (%rsp),%rsi
    0.00 :   8800b:  mov    0x10(%r14),%r12
    0.00 :   8800f:  nop
    0.00 :   88010:  mov    0x8(%r14),%rdi
    0.00 :   88014:  add    %r12,%rdi
    0.00 :   88017:  mov    %r13,%rdx
    0.00 :   8801a:  call   *0x136150(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   88020:  add    %r13,%r12
    0.00 :   88023:  mov    %r12,0x10(%r14)
    0.00 :   88027:  add    $0x10,%rbx
    0.00 :   8802b:  cmp    %rbp,%rbx
    0.00 :   8802e:  je     87f20 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x30>
    0.00 :   88034:  mov    (%rbx),%rsi
    0.00 :   88037:  mov    0x8(%rbx),%r13
    0.00 :   8803b:  mov    (%r14),%rax
    0.00 :   8803e:  sub    %r12,%rax
   14.38 :   88041:  cmp    %rax,%r13
    0.00 :   88044:  ja     87fea <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0xfa>
    0.00 :   88046:  test   %r13,%r13
    0.00 :   88049:  jne    88010 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x120>
    0.00 :   8804b:  jmp    88020 <std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored+0x130>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (7 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000107ff0 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read>:
   14.36 :   107ff0: push   %rbp
    0.00 :   107ff1: push   %r15
    0.00 :   107ff3: push   %r14
    0.00 :   107ff5: push   %r13
    0.00 :   107ff7: push   %r12
    0.00 :   107ff9: push   %rbx
    0.00 :   107ffa: push   %rax
    0.00 :   107ffb: test   %ecx,%ecx
   42.67 :   107ffd: mov    $0xffff,%ecx
    0.00 :   108002: mov    $0x4805,%eax
    0.00 :   108007: cmovne %rcx,%rax
    0.00 :   10800b: mov    0x18(%rdi),%r15
    0.00 :   10800f: cmp    %rax,%r15
    0.00 :   108012: jae    10807f <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x8f>
    0.00 :   108014: mov    %rdx,%r14
    0.00 :   108017: mov    %rdi,%rbx
    0.00 :   10801a: lea    0x1000(%r15),%r12
    0.00 :   108021: cmp    %rax,%r12
    0.00 :   108024: cmovae %rax,%r12
    0.00 :   108028: mov    0x10(%rdi),%r13
    0.00 :   10802c: mov    %r12,%rbp
    0.00 :   10802f: sub    %r13,%rbp
    0.00 :   108032: jbe    1080a0 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0xb0>
    0.00 :   108034: mov    (%rbx),%rax
    0.00 :   108037: sub    %r13,%rax
    0.00 :   10803a: cmp    %rax,%rbp
    0.00 :   10803d: ja     108140 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x150>
    0.00 :   108043: mov    0x8(%rbx),%r15
    0.00 :   108047: lea    (%r15,%r13,1),%rdi
    0.00 :   10804b: cmp    $0x2,%rbp
    0.00 :   10804f: jb     10806f <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x7f>
    0.00 :   108051: lea    -0x1(%rbp),%rdx
    0.00 :   108055: mov    %rsi,%r12
    0.00 :   108058: xor    %esi,%esi
    0.00 :   10805a: call   *0xb6778(%rip)        # 1be7d8 <memset@GLIBC_2.2.5>
    0.00 :   108060: mov    %r12,%rsi
    0.00 :   108063: add    %rbp,%r13
    0.00 :   108066: dec    %r13
    0.00 :   108069: add    %r13,%r15
    0.00 :   10806c: mov    %r15,%rdi
    0.00 :   10806f: movb   $0x0,(%rdi)
    0.00 :   108072: inc    %r13
    0.00 :   108075: mov    %r13,0x10(%rbx)
    0.00 :   108079: mov    0x18(%rbx),%r15
    0.00 :   10807d: jmp    1080e9 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0xf9>
    0.00 :   10807f: lea    -0xddd96(%rip),%rsi        # 2a2f0 <anon.7283624e8cb8f3a9bbaa07bd7a4b3877.19.llvm.7061254950802834348>
    0.00 :   108086: mov    $0x13,%edx
    0.00 :   10808b: mov    $0x15,%edi
    0.00 :   108090: call   *0xb60aa(%rip)        # 1be140 <_DYNAMIC+0x2a0>
    0.00 :   108096: mov    %rax,%rdx
    0.00 :   108099: mov    $0x1,%eax
    0.00 :   10809e: jmp    10811b <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x12b>
    0.00 :   1080a0: test   %r15,%r15
    0.00 :   1080a3: sete   %cl
    0.00 :   1080a6: cmp    %rax,%r13
   14.37 :   1080a9: seta   %al
    0.00 :   1080ac: or     %cl,%al
   14.51 :   1080ae: je     1080e9 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0xf9>
    0.00 :   1080b0: mov    %r12,0x10(%rbx)
    0.00 :   1080b4: mov    (%rbx),%rax
    0.00 :   1080b7: cmp    %r12,%rax
    0.00 :   1080ba: jbe    1080ec <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0xfc>
    0.00 :   1080bc: mov    %rsi,%r13
    0.00 :   1080bf: mov    0x8(%rbx),%rdi
    0.00 :   1080c3: mov    $0x1,%edx
    0.00 :   1080c8: mov    %rax,%rsi
    0.00 :   1080cb: mov    %r12,%rcx
    0.00 :   1080ce: call   *0xb6374(%rip)        # 1be448 <_DYNAMIC+0x5a8>
    0.00 :   1080d4: test   %rax,%rax
    0.00 :   1080d7: je     10817a <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x18a>
    0.00 :   1080dd: mov    %rax,0x8(%rbx)
    0.00 :   1080e1: mov    %r12,(%rbx)
    0.00 :   1080e4: mov    %r13,%rsi
    0.00 :   1080e7: jmp    1080ec <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0xfc>
    0.00 :   1080e9: mov    %r13,%r12
    0.00 :   1080ec: mov    %r12,%rdx
    0.00 :   1080ef: sub    %r15,%rdx
    0.00 :   1080f2: jb     10812a <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x13a>
    0.00 :   1080f4: mov    0x8(%rbx),%rax
    0.00 :   1080f8: add    %r15,%rax
    0.00 :   1080fb: mov    %rsi,%rdi
    0.00 :   1080fe: mov    %rax,%rsi
    0.00 :   108101: call   *0x18(%r14)
    0.00 :   108105: mov    %rax,%rcx
    0.00 :   108108: mov    $0x1,%eax
    0.00 :   10810d: test   $0x1,%cl
    0.00 :   108110: jne    10811b <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x12b>
    0.00 :   108112: add    %rdx,%r15
    0.00 :   108115: mov    %r15,0x18(%rbx)
    0.00 :   108119: xor    %eax,%eax
    0.00 :   10811b: add    $0x8,%rsp
   14.09 :   10811f: pop    %rbx
    0.00 :   108120: pop    %r12
    0.00 :   108122: pop    %r13
    0.00 :   108124: pop    %r14
    0.00 :   108126: pop    %r15
    0.00 :   108128: pop    %rbp
    0.00 :   108129: ret
    0.00 :   10812a: lea    0xb17df(%rip),%rcx        # 1b9910 <anon.7283624e8cb8f3a9bbaa07bd7a4b3877.20.llvm.7061254950802834348>
    0.00 :   108131: mov    %r15,%rdi
    0.00 :   108134: mov    %r12,%rsi
    0.00 :   108137: mov    %r12,%rdx
    0.00 :   10813a: call   *0xb5fc8(%rip)        # 1be108 <_DYNAMIC+0x268>
    0.00 :   108140: mov    $0x1,%ecx
    0.00 :   108145: mov    $0x1,%r8d
    0.00 :   10814b: mov    %rbx,%rdi
    0.00 :   10814e: mov    %rsi,%r15
    0.00 :   108151: mov    %r13,%rsi
    0.00 :   108154: mov    %rbp,%rdx
    0.00 :   108157: call   e7aa0 <alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle>
    0.00 :   10815c: mov    %r15,%rsi
    0.00 :   10815f: mov    0x10(%rbx),%r13
    0.00 :   108163: mov    0x8(%rbx),%r15
    0.00 :   108167: lea    (%r15,%r13,1),%rdi
    0.00 :   10816b: cmp    $0x2,%rbp
    0.00 :   10816f: jae    108051 <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x61>
    0.00 :   108175: jmp    10806f <rustls::msgs::deframer::buffers::DeframerVecBuffer::read+0x7f>
    0.00 :   10817a: mov    $0x1,%edi
    0.00 :   10817f: mov    %r12,%rsi
    0.00 :   108182: call   *0xb5ff0(%rip)        # 1be178 <_DYNAMIC+0x2d8>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (6 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000d0380 <rustls::vecbuf::ChunkVecBuffer::is_full>:
   66.68 :   d0380:  cmpl   $0x1,(%rdi)
    0.00 :   d0383:  jne    d0420 <rustls::vecbuf::ChunkVecBuffer::is_full+0xa0>
    0.00 :   d0389:  mov    0x8(%rdi),%rsi
    0.00 :   d038d:  mov    0x28(%rdi),%rdx
    0.00 :   d0391:  test   %rdx,%rdx
    0.00 :   d0394:  je     d0423 <rustls::vecbuf::ChunkVecBuffer::is_full+0xa3>
    0.00 :   d039a:  push   %r15
    0.00 :   d039c:  push   %r14
    0.00 :   d039e:  push   %rbx
    0.00 :   d039f:  mov    0x20(%rdi),%rax
    0.00 :   d03a3:  mov    0x10(%rdi),%r9
    0.00 :   d03a7:  xor    %r8d,%r8d
    0.00 :   d03aa:  cmp    %r9,%rax
    0.00 :   d03ad:  mov    %r9,%r10
    0.00 :   d03b0:  cmovb  %r8,%r10
    0.00 :   d03b4:  mov    %rax,%rbx
    0.00 :   d03b7:  sub    %r10,%rbx
    0.00 :   d03ba:  mov    %r9,%r14
    0.00 :   d03bd:  sub    %rbx,%r14
    0.00 :   d03c0:  mov    %rdx,%rcx
    0.00 :   d03c3:  sub    %r14,%rcx
    0.00 :   d03c6:  shl    $0x3,%rcx
    0.00 :   d03ca:  cmp    %r14,%rdx
    0.00 :   d03cd:  lea    (%rcx,%rcx,2),%rcx
    0.00 :   d03d1:  cmovbe %r8,%rcx
    0.00 :   d03d5:  lea    (%rbx,%rdx,1),%r11
    0.00 :   d03d9:  cmp    %r14,%rdx
    0.00 :   d03dc:  cmova  %r9,%r11
    0.00 :   d03e0:  mov    0x18(%rdi),%r9
    0.00 :   d03e4:  movabs $0xaaaaaaaaaaaaaaab,%rdx
    0.00 :   d03ee:  sub    %rbx,%r11
    0.00 :   d03f1:  je     d04cd <rustls::vecbuf::ChunkVecBuffer::is_full+0x14d>
    0.00 :   d03f7:  shl    $0x3,%r11
    0.00 :   d03fb:  lea    (%r11,%r11,2),%rbx
    0.00 :   d03ff:  shr    $0x3,%rbx
    0.00 :   d0403:  imul   %rdx,%rbx
    0.00 :   d0407:  lea    -0x1(%rbx),%r8
    0.00 :   d040b:  mov    %ebx,%r11d
    0.00 :   d040e:  and    $0x3,%r11d
    0.00 :   d0412:  cmp    $0x3,%r8
    0.00 :   d0416:  jae    d0431 <rustls::vecbuf::ChunkVecBuffer::is_full+0xb1>
    0.00 :   d0418:  xor    %r14d,%r14d
    0.00 :   d041b:  xor    %r8d,%r8d
    0.00 :   d041e:  jmp    d0491 <rustls::vecbuf::ChunkVecBuffer::is_full+0x111>
    0.00 :   d0420:  xor    %eax,%eax
    0.00 :   d0422:  ret
    0.00 :   d0423:  xor    %r8d,%r8d
    0.00 :   d0426:  sub    0x30(%rdi),%r8
    0.00 :   d042a:  cmp    %rsi,%r8
   33.32 :   d042d:  seta   %al
    0.00 :   d0430:  ret
    0.00 :   d0431:  movabs $0xffffffffffffffc,%r8
    0.00 :   d043b:  and    %r8,%rbx
    0.00 :   d043e:  lea    0x0(,%rax,8),%r8
    0.00 :   d0446:  lea    (%r8,%r8,2),%r8
    0.00 :   d044a:  lea    0x0(,%r10,8),%r14
    0.00 :   d0452:  lea    (%r14,%r14,2),%r14
    0.00 :   d0456:  sub    %r14,%r8
    0.00 :   d0459:  lea    (%r8,%r9,1),%r15
    0.00 :   d045d:  add    $0x58,%r15
    0.00 :   d0461:  xor    %r14d,%r14d
    0.00 :   d0464:  xor    %r8d,%r8d
    0.00 :   d0467:  nopw   0x0(%rax,%rax,1)
    0.00 :   d0470:  add    -0x48(%r15),%r8
    0.00 :   d0474:  add    -0x30(%r15),%r8
    0.00 :   d0478:  add    -0x18(%r15),%r8
    0.00 :   d047c:  add    (%r15),%r8
    0.00 :   d047f:  add    $0x4,%r14
    0.00 :   d0483:  add    $0x60,%r15
    0.00 :   d0487:  cmp    %r14,%rbx
    0.00 :   d048a:  jne    d0470 <rustls::vecbuf::ChunkVecBuffer::is_full+0xf0>
    0.00 :   d048c:  test   %r11,%r11
    0.00 :   d048f:  je     d04cd <rustls::vecbuf::ChunkVecBuffer::is_full+0x14d>
    0.00 :   d0491:  lea    (%r14,%r14,2),%rbx
    0.00 :   d0495:  lea    (%rax,%rax,2),%rax
    0.00 :   d0499:  shl    $0x3,%rax
    0.00 :   d049d:  lea    (%rax,%rbx,8),%rax
    0.00 :   d04a1:  shl    $0x3,%r10
    0.00 :   d04a5:  lea    (%r10,%r10,2),%r10
    0.00 :   d04a9:  sub    %r10,%rax
    0.00 :   d04ac:  add    %r9,%rax
    0.00 :   d04af:  add    $0x10,%rax
    0.00 :   d04b3:  shl    $0x3,%r11d
    0.00 :   d04b7:  lea    (%r11,%r11,2),%r10
    0.00 :   d04bb:  xor    %r11d,%r11d
    0.00 :   d04be:  xchg   %ax,%ax
    0.00 :   d04c0:  add    (%rax,%r11,1),%r8
    0.00 :   d04c4:  add    $0x18,%r11
    0.00 :   d04c8:  cmp    %r11,%r10
    0.00 :   d04cb:  jne    d04c0 <rustls::vecbuf::ChunkVecBuffer::is_full+0x140>
    0.00 :   d04cd:  test   %rcx,%rcx
    0.00 :   d04d0:  je     d054d <rustls::vecbuf::ChunkVecBuffer::is_full+0x1cd>
    0.00 :   d04d2:  mov    %rcx,%rax
    0.00 :   d04d5:  mul    %rdx
    0.00 :   d04d8:  shr    $0x4,%rdx
    0.00 :   d04dc:  mov    %edx,%eax
    0.00 :   d04de:  and    $0x3,%eax
    0.00 :   d04e1:  cmp    $0x60,%rcx
    0.00 :   d04e5:  jae    d04eb <rustls::vecbuf::ChunkVecBuffer::is_full+0x16b>
    0.00 :   d04e7:  xor    %ecx,%ecx
    0.00 :   d04e9:  jmp    d0521 <rustls::vecbuf::ChunkVecBuffer::is_full+0x1a1>
    0.00 :   d04eb:  movabs $0x7fffffffffffffc,%rcx
    0.00 :   d04f5:  and    %rcx,%rdx
    0.00 :   d04f8:  lea    0x10(%r9),%r10
    0.00 :   d04fc:  xor    %ecx,%ecx
    0.00 :   d04fe:  xchg   %ax,%ax
    0.00 :   d0500:  add    (%r10),%r8
    0.00 :   d0503:  add    0x18(%r10),%r8
    0.00 :   d0507:  add    0x30(%r10),%r8
    0.00 :   d050b:  add    0x48(%r10),%r8
    0.00 :   d050f:  add    $0x4,%rcx
    0.00 :   d0513:  add    $0x60,%r10
    0.00 :   d0517:  cmp    %rcx,%rdx
    0.00 :   d051a:  jne    d0500 <rustls::vecbuf::ChunkVecBuffer::is_full+0x180>
    0.00 :   d051c:  test   %rax,%rax
    0.00 :   d051f:  je     d054d <rustls::vecbuf::ChunkVecBuffer::is_full+0x1cd>
    0.00 :   d0521:  lea    (%rcx,%rcx,2),%rcx
    0.00 :   d0525:  lea    (%r9,%rcx,8),%rcx
    0.00 :   d0529:  add    $0x10,%rcx
    0.00 :   d052d:  shl    $0x3,%eax
    0.00 :   d0530:  lea    (%rax,%rax,2),%rax
    0.00 :   d0534:  xor    %edx,%edx
    0.00 :   d0536:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   d0540:  add    (%rcx,%rdx,1),%r8
    0.00 :   d0544:  add    $0x18,%rdx
    0.00 :   d0548:  cmp    %rdx,%rax
    0.00 :   d054b:  jne    d0540 <rustls::vecbuf::ChunkVecBuffer::is_full+0x1c0>
    0.00 :   d054d:  pop    %rbx
    0.00 :   d054e:  pop    %r14
    0.00 :   d0550:  pop    %r15
    0.00 :   d0552:  sub    0x30(%rdi),%r8
    0.00 :   d0556:  cmp    %rsi,%r8
    0.00 :   d0559:  seta   %al
    0.00 :   d055c:  ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (5 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001025a0 <<rustls::conn::connection::Reader as std::io::Read>::read>:
   39.74 :   1025a0: push   %r14
    0.00 :   1025a2: push   %rbx
    0.00 :   1025a3: push   %rax
    0.00 :   1025a4: mov    %rdx,%r14
   20.30 :   1025a7: mov    %rdi,%rbx
    0.00 :   1025aa: mov    (%rdi),%rdi
    0.00 :   1025ad: call   d01d0 <rustls::vecbuf::ChunkVecBuffer::read>
    0.00 :   1025b2: mov    %rax,%rcx
    0.00 :   1025b5: mov    $0x1,%eax
    0.00 :   1025ba: test   $0x1,%cl
    0.00 :   1025bd: jne    1025d1 <<rustls::conn::connection::Reader as std::io::Read>::read+0x31>
    0.00 :   1025bf: test   %rdx,%rdx
    0.00 :   1025c2: setne  %al
    0.00 :   1025c5: test   %r14,%r14
    0.00 :   1025c8: sete   %cl
   39.97 :   1025cb: or     %al,%cl
    0.00 :   1025cd: je     1025d9 <<rustls::conn::connection::Reader as std::io::Read>::read+0x39>
    0.00 :   1025cf: xor    %eax,%eax
    0.00 :   1025d1: add    $0x8,%rsp
    0.00 :   1025d5: pop    %rbx
    0.00 :   1025d6: pop    %r14
    0.00 :   1025d8: ret
