 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000012ea30 <asn1_item_embed_new>:
    0.00 :   12ea30: push   %rbp
    0.00 :   12ea31: mov    %rsp,%rbp
    0.00 :   12ea34: push   %r15
    0.00 :   12ea36: push   %r14
    0.00 :   12ea38: mov    %r8,%r14
    0.00 :   12ea3b: push   %r13
    0.00 :   12ea3d: mov    %rsi,%r13
    0.00 :   12ea40: push   %r12
    0.00 :   12ea42: push   %rbx
    0.00 :   12ea43: mov    %rdi,%rbx
    0.00 :   12ea46: sub    $0x18,%rsp
    0.00 :   12ea4a: mov    %edx,-0x3c(%rbp)
    0.00 :   12ea4d: mov    0x20(%rsi),%rdx
    0.00 :   12ea51: mov    %rcx,-0x38(%rbp)
    0.00 :   12ea55: movzbl (%rsi),%eax
  100.00 :   12ea58: test   %rdx,%rdx
    0.00 :   12ea5b: je     12eb30 <asn1_item_embed_new+0x100>
    0.00 :   12ea61: mov    0x18(%rdx),%r15
    0.00 :   12ea65: cmp    $0x6,%al
    0.00 :   12ea67: ja     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ea69: lea    0x3dc338(%rip),%rcx        # 50ada8 <__func__.1+0x68>
    0.00 :   12ea70: movslq (%rcx,%rax,4),%rax
    0.00 :   12ea74: add    %rcx,%rax
    0.00 :   12ea77: jmp    *%rax
    0.00 :   12ea79: nopl   0x0(%rax)
    0.00 :   12ea80: mov    -0x3c(%rbp),%edx
    0.00 :   12ea83: mov    %r13,%rsi
    0.00 :   12ea86: mov    %rbx,%rdi
    0.00 :   12ea89: call   12e560 <asn1_primitive_new>
    0.00 :   12ea8e: test   %eax,%eax
    0.00 :   12ea90: je     12eae0 <asn1_item_embed_new+0xb0>
    0.00 :   12ea92: add    $0x18,%rsp
    0.00 :   12ea96: mov    $0x1,%eax
    0.00 :   12ea9b: pop    %rbx
    0.00 :   12ea9c: pop    %r12
    0.00 :   12ea9e: pop    %r13
    0.00 :   12eaa0: pop    %r14
    0.00 :   12eaa2: pop    %r15
    0.00 :   12eaa4: pop    %rbp
    0.00 :   12eaa5: xor    %edx,%edx
    0.00 :   12eaa7: xor    %ecx,%ecx
    0.00 :   12eaa9: xor    %esi,%esi
    0.00 :   12eaab: xor    %edi,%edi
    0.00 :   12eaad: xor    %r8d,%r8d
    0.00 :   12eab0: ret
    0.00 :   12eab1: nopl   0x0(%rax)
    0.00 :   12eab8: mov    0x10(%r13),%rsi
    0.00 :   12eabc: test   %rsi,%rsi
    0.00 :   12eabf: je     12ea80 <asn1_item_embed_new+0x50>
    0.00 :   12eac1: mov    -0x38(%rbp),%rdx
    0.00 :   12eac5: mov    %r14,%rcx
    0.00 :   12eac8: mov    %rbx,%rdi
    0.00 :   12eacb: call   12e880 <asn1_template_new>
    0.00 :   12ead0: test   %eax,%eax
    0.00 :   12ead2: jne    12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ead4: nop
    0.00 :   12ead5: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   12eae0: lea    0x3b00e6(%rip),%r12        # 4debcd <_fini+0x3b69>
    0.00 :   12eae7: call   2306b0 <ERR_new>
    0.00 :   12eaec: lea    0x3dc30d(%rip),%rdx        # 50ae00 <__func__.1>
    0.00 :   12eaf3: mov    $0xa2,%esi
    0.00 :   12eaf8: mov    %r12,%rdi
    0.00 :   12eafb: call   2307e0 <ERR_set_debug>
    0.00 :   12eb00: xor    %edx,%edx
    0.00 :   12eb02: mov    $0x8000d,%esi
    0.00 :   12eb07: xor    %eax,%eax
    0.00 :   12eb09: mov    $0xd,%edi
    0.00 :   12eb0e: call   230bd0 <ERR_set_error>
    0.00 :   12eb13: xor    %eax,%eax
    0.00 :   12eb15: add    $0x18,%rsp
    0.00 :   12eb19: pop    %rbx
    0.00 :   12eb1a: pop    %r12
    0.00 :   12eb1c: pop    %r13
    0.00 :   12eb1e: pop    %r14
    0.00 :   12eb20: pop    %r15
    0.00 :   12eb22: pop    %rbp
    0.00 :   12eb23: xor    %edx,%edx
    0.00 :   12eb25: xor    %ecx,%ecx
    0.00 :   12eb27: xor    %esi,%esi
    0.00 :   12eb29: xor    %edi,%edi
    0.00 :   12eb2b: xor    %r8d,%r8d
    0.00 :   12eb2e: ret
    0.00 :   12eb2f: nop
    0.00 :   12eb30: cmp    $0x6,%al
    0.00 :   12eb32: ja     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12eb38: lea    0x3dc285(%rip),%rdx        # 50adc4 <__func__.1+0x84>
    0.00 :   12eb3f: movslq (%rdx,%rax,4),%rax
    0.00 :   12eb43: add    %rdx,%rax
    0.00 :   12eb46: jmp    *%rax
    0.00 :   12eb48: nopl   0x0(%rax,%rax,1)
    0.00 :   12eb50: test   %r15,%r15
    0.00 :   12eb53: je     12eb73 <asn1_item_embed_new+0x143>
    0.00 :   12eb55: xor    %ecx,%ecx
    0.00 :   12eb57: mov    %rsi,%rdx
    0.00 :   12eb5a: mov    %rdi,%rsi
    0.00 :   12eb5d: xor    %edi,%edi
    0.00 :   12eb5f: call   *%r15
    0.00 :   12eb62: test   %eax,%eax
    0.00 :   12eb64: je     12ec9a <asn1_item_embed_new+0x26a>
    0.00 :   12eb6a: cmp    $0x2,%eax
    0.00 :   12eb6d: je     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12eb73: mov    -0x3c(%rbp),%eax
    0.00 :   12eb76: mov    0x28(%r13),%rdi
    0.00 :   12eb7a: test   %eax,%eax
    0.00 :   12eb7c: je     12ed10 <asn1_item_embed_new+0x2e0>
    0.00 :   12eb82: mov    %rdi,%rdx
    0.00 :   12eb85: mov    (%rbx),%rdi
    0.00 :   12eb88: xor    %esi,%esi
    0.00 :   12eb8a: call   ef0a0 <memset@plt>
    0.00 :   12eb8f: xor    %esi,%esi
    0.00 :   12eb91: mov    %r13,%rdx
    0.00 :   12eb94: mov    %rbx,%rdi
    0.00 :   12eb97: call   130a40 <ossl_asn1_do_lock>
    0.00 :   12eb9c: test   %eax,%eax
    0.00 :   12eb9e: js     12eae0 <asn1_item_embed_new+0xb0>
    0.00 :   12eba4: mov    %r13,%rsi
    0.00 :   12eba7: mov    %rbx,%rdi
    0.00 :   12ebaa: call   130b80 <ossl_asn1_enc_init>
    0.00 :   12ebaf: cmpq   $0x0,0x18(%r13)
    0.00 :   12ebb4: jle    12edc0 <asn1_item_embed_new+0x390>
    0.00 :   12ebba: mov    0x10(%r13),%r12
    0.00 :   12ebbe: xor    %r8d,%r8d
    0.00 :   12ebc1: jmp    12ebdd <asn1_item_embed_new+0x1ad>
    0.00 :   12ebc3: nopl   0x0(%rax,%rax,1)
    0.00 :   12ebc8: add    $0x1,%r8d
    0.00 :   12ebcc: add    $0x28,%r12
    0.00 :   12ebd0: movslq %r8d,%rax
    0.00 :   12ebd3: cmp    0x18(%r13),%rax
    0.00 :   12ebd7: jge    12edc0 <asn1_item_embed_new+0x390>
    0.00 :   12ebdd: mov    %r12,%rsi
    0.00 :   12ebe0: mov    %rbx,%rdi
    0.00 :   12ebe3: mov    %r8d,-0x40(%rbp)
    0.00 :   12ebe7: call   130e10 <ossl_asn1_get_field_ptr>
    0.00 :   12ebec: mov    -0x38(%rbp),%rdx
    0.00 :   12ebf0: mov    %r14,%rcx
    0.00 :   12ebf3: mov    %r12,%rsi
    0.00 :   12ebf6: mov    %rax,%rdi
    0.00 :   12ebf9: call   12e880 <asn1_template_new>
    0.00 :   12ebfe: mov    -0x40(%rbp),%r8d
    0.00 :   12ec02: test   %eax,%eax
    0.00 :   12ec04: jne    12ebc8 <asn1_item_embed_new+0x198>
    0.00 :   12ec06: mov    -0x3c(%rbp),%edx
    0.00 :   12ec09: mov    %r13,%rsi
    0.00 :   12ec0c: mov    %rbx,%rdi
    0.00 :   12ec0f: call   12e0c0 <ossl_asn1_item_embed_free>
    0.00 :   12ec14: jmp    12eae0 <asn1_item_embed_new+0xb0>
    0.00 :   12ec19: nopl   0x0(%rax)
    0.00 :   12ec20: test   %r15,%r15
    0.00 :   12ec23: je     12ec3f <asn1_item_embed_new+0x20f>
    0.00 :   12ec25: xor    %ecx,%ecx
    0.00 :   12ec27: mov    %rsi,%rdx
    0.00 :   12ec2a: mov    %rdi,%rsi
    0.00 :   12ec2d: xor    %edi,%edi
    0.00 :   12ec2f: call   *%r15
    0.00 :   12ec32: test   %eax,%eax
    0.00 :   12ec34: je     12ec9a <asn1_item_embed_new+0x26a>
    0.00 :   12ec36: cmp    $0x2,%eax
    0.00 :   12ec39: je     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ec3f: mov    -0x3c(%rbp),%edx
    0.00 :   12ec42: mov    0x28(%r13),%rdi
    0.00 :   12ec46: test   %edx,%edx
    0.00 :   12ec48: je     12ed68 <asn1_item_embed_new+0x338>
    0.00 :   12ec4e: mov    %rdi,%rdx
    0.00 :   12ec51: mov    (%rbx),%rdi
    0.00 :   12ec54: xor    %esi,%esi
    0.00 :   12ec56: call   ef0a0 <memset@plt>
    0.00 :   12ec5b: mov    %r13,%rdx
    0.00 :   12ec5e: mov    $0xffffffff,%esi
    0.00 :   12ec63: mov    %rbx,%rdi
    0.00 :   12ec66: call   130a20 <ossl_asn1_set_choice_selector>
    0.00 :   12ec6b: test   %r15,%r15
    0.00 :   12ec6e: je     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ec74: xor    %ecx,%ecx
    0.00 :   12ec76: mov    %r13,%rdx
    0.00 :   12ec79: mov    %rbx,%rsi
    0.00 :   12ec7c: mov    $0x1,%edi
    0.00 :   12ec81: call   *%r15
    0.00 :   12ec84: test   %eax,%eax
    0.00 :   12ec86: jne    12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ec8c: mov    -0x3c(%rbp),%edx
    0.00 :   12ec8f: mov    %r13,%rsi
    0.00 :   12ec92: mov    %rbx,%rdi
    0.00 :   12ec95: call   12e0c0 <ossl_asn1_item_embed_free>
    0.00 :   12ec9a: call   2306b0 <ERR_new>
    0.00 :   12ec9f: lea    0x3dc15a(%rip),%rdx        # 50ae00 <__func__.1>
    0.00 :   12eca6: mov    $0xa8,%esi
    0.00 :   12ecab: lea    0x3aff1b(%rip),%rdi        # 4debcd <_fini+0x3b69>
    0.00 :   12ecb2: call   2307e0 <ERR_set_debug>
    0.00 :   12ecb7: xor    %eax,%eax
    0.00 :   12ecb9: xor    %edx,%edx
    0.00 :   12ecbb: mov    $0x64,%esi
    0.00 :   12ecc0: mov    $0xd,%edi
    0.00 :   12ecc5: call   230bd0 <ERR_set_error>
    0.00 :   12ecca: xor    %eax,%eax
    0.00 :   12eccc: jmp    12eb15 <asn1_item_embed_new+0xe5>
    0.00 :   12ecd1: nopl   0x0(%rax)
    0.00 :   12ecd8: mov    0x38(%rdx),%rax
    0.00 :   12ecdc: test   %rax,%rax
    0.00 :   12ecdf: je     12eda0 <asn1_item_embed_new+0x370>
    0.00 :   12ece5: mov    -0x38(%rbp),%rdx
    0.00 :   12ece9: mov    %r8,%rcx
    0.00 :   12ecec: call   *%rax
    0.00 :   12ecee: test   %eax,%eax
    0.00 :   12ecf0: jne    12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12ecf6: jmp    12eae0 <asn1_item_embed_new+0xb0>
    0.00 :   12ecfb: nopl   0x0(%rax,%rax,1)
    0.00 :   12ed00: xor    %r15d,%r15d
    0.00 :   12ed03: jmp    12eb73 <asn1_item_embed_new+0x143>
    0.00 :   12ed08: nopl   0x0(%rax,%rax,1)
    0.00 :   12ed10: lea    0x3afeb6(%rip),%r12        # 4debcd <_fini+0x3b69>
    0.00 :   12ed17: mov    $0x87,%edx
    0.00 :   12ed1c: mov    %r12,%rsi
    0.00 :   12ed1f: call   2987d0 <CRYPTO_zalloc>
    0.00 :   12ed24: mov    %rax,(%rbx)
    0.00 :   12ed27: test   %rax,%rax
    0.00 :   12ed2a: je     12eb13 <asn1_item_embed_new+0xe3>
    0.00 :   12ed30: xor    %esi,%esi
    0.00 :   12ed32: mov    %r13,%rdx
    0.00 :   12ed35: mov    %rbx,%rdi
    0.00 :   12ed38: call   130a40 <ossl_asn1_do_lock>
    0.00 :   12ed3d: test   %eax,%eax
    0.00 :   12ed3f: jns    12eba4 <asn1_item_embed_new+0x174>
    0.00 :   12ed45: mov    (%rbx),%rdi
    0.00 :   12ed48: mov    $0x8e,%edx
    0.00 :   12ed4d: mov    %r12,%rsi
    0.00 :   12ed50: call   298590 <CRYPTO_free>
    0.00 :   12ed55: movq   $0x0,(%rbx)
    0.00 :   12ed5c: jmp    12eae7 <asn1_item_embed_new+0xb7>
    0.00 :   12ed61: nopl   0x0(%rax)
    0.00 :   12ed68: mov    $0x71,%edx
    0.00 :   12ed6d: lea    0x3afe59(%rip),%rsi        # 4debcd <_fini+0x3b69>
    0.00 :   12ed74: call   2987d0 <CRYPTO_zalloc>
    0.00 :   12ed79: mov    %rax,(%rbx)
    0.00 :   12ed7c: test   %rax,%rax
    0.00 :   12ed7f: jne    12ec5b <asn1_item_embed_new+0x22b>
    0.00 :   12ed85: xor    %eax,%eax
    0.00 :   12ed87: jmp    12eb15 <asn1_item_embed_new+0xe5>
    0.00 :   12ed8c: nopl   0x0(%rax)
    0.00 :   12ed90: xor    %r15d,%r15d
    0.00 :   12ed93: jmp    12ec3f <asn1_item_embed_new+0x20f>
    0.00 :   12ed98: nopl   0x0(%rax,%rax,1)
    0.00 :   12eda0: mov    0x8(%rdx),%rax
    0.00 :   12eda4: test   %rax,%rax
    0.00 :   12eda7: je     12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12edad: call   *%rax
    0.00 :   12edaf: test   %eax,%eax
    0.00 :   12edb1: jne    12ea92 <asn1_item_embed_new+0x62>
    0.00 :   12edb7: jmp    12eae0 <asn1_item_embed_new+0xb0>
    0.00 :   12edbc: nopl   0x0(%rax)
    0.00 :   12edc0: test   %r15,%r15
    0.00 :   12edc3: jne    12ec74 <asn1_item_embed_new+0x244>
    0.00 :   12edc9: jmp    12ea92 <asn1_item_embed_new+0x62>
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000459ca0 <der2key_decode>:
    0.00 :   459ca0: push   %rbp
    0.00 :   459ca1: mov    %rsp,%rbp
    0.00 :   459ca4: push   %r15
    0.00 :   459ca6: push   %r14
    0.00 :   459ca8: push   %r13
    0.00 :   459caa: push   %r12
    0.00 :   459cac: push   %rbx
    0.00 :   459cad: mov    %edx,%ebx
    0.00 :   459caf: sub    $0x118,%rsp
    0.00 :   459cb6: mov    %fs:0x28,%rax
    0.00 :   459cbf: mov    %rax,-0x38(%rbp)
    0.00 :   459cc3: xor    %eax,%eax
    0.00 :   459cc5: mov    0x108(%rdi),%rax
    0.00 :   459ccc: mov    %edx,0x110(%rdi)
    0.00 :   459cd2: movq   $0x0,-0x100(%rbp)
    0.00 :   459cdd: movq   $0x0,-0xf0(%rbp)
    0.00 :   459ce8: mov    0x1c(%rax),%r12d
    0.00 :   459cec: movq   $0x0,-0xe8(%rbp)
    0.00 :   459cf7: and    %r12d,%ebx
    0.00 :   459cfa: test   %edx,%edx
    0.00 :   459cfc: cmove  %r12d,%ebx
    0.00 :   459d00: cmovne %edx,%r12d
    0.00 :   459d04: test   %ebx,%ebx
    0.00 :   459d06: je     459f88 <der2key_decode+0x2e8>
    0.00 :   459d0c: mov    %rdi,%r13
    0.00 :   459d0f: mov    (%rdi),%rdi
    0.00 :   459d12: mov    %rcx,%r14
    0.00 :   459d15: lea    -0x100(%rbp),%rdx
    0.00 :   459d1c: lea    -0xf0(%rbp),%rcx
    0.00 :   459d23: mov    %r8,%r15
    0.00 :   459d26: call   4786b0 <ossl_read_der>
    0.00 :   459d2b: test   %eax,%eax
    0.00 :   459d2d: jne    459f10 <der2key_decode+0x270>
    0.00 :   459d33: mov    -0x100(%rbp),%rdi
    0.00 :   459d3a: mov    $0x17d,%edx
    0.00 :   459d3f: mov    $0x1,%ebx
    0.00 :   459d44: lea    0xac18d(%rip),%r12        # 505ed8 <_fini+0x2ae74>
    0.00 :   459d4b: mov    %r12,%rsi
    0.00 :   459d4e: call   298590 <CRYPTO_free>
    0.00 :   459d53: mov    -0xe8(%rbp),%rdi
    0.00 :   459d5a: movq   $0x0,-0x100(%rbp)
    0.00 :   459d65: test   %rdi,%rdi
    0.00 :   459d68: je     459eb9 <der2key_decode+0x219>
    0.00 :   459d6e: lea    -0x140(%rbp),%rbx
    0.00 :   459d75: lea    -0x104(%rbp),%rdx
    0.00 :   459d7c: movl   $0x2,-0x104(%rbp)
    0.00 :   459d86: lea    0x9d532(%rip),%rsi        # 4f72bf <_fini+0x1c25b>
    0.00 :   459d8d: mov    %rbx,%rdi
    0.00 :   459d90: call   29eee0 <OSSL_PARAM_construct_int>
    0.00 :   459d95: mov    -0x120(%rbp),%rax
    0.00 :   459d9c: movdqu -0x140(%rbp),%xmm0
    0.00 :   459da4: mov    %rax,-0xc0(%rbp)
    0.00 :   459dab: mov    0x108(%r13),%rax
    0.00 :   459db2: movaps %xmm0,-0xe0(%rbp)
    0.00 :   459db9: movdqu -0x130(%rbp),%xmm0
    0.00 :   459dc1: mov    (%rax),%rdx
    0.00 :   459dc4: movaps %xmm0,-0xd0(%rbp)
    0.00 :   459dcb: cmpb   $0x45,(%rdx)
    0.00 :   459dce: jne    459dfa <der2key_decode+0x15a>
    0.00 :   459dd0: cmpb   $0x43,0x1(%rdx)
    0.00 :   459dd4: jne    459dfa <der2key_decode+0x15a>
    0.00 :   459dd6: cmpb   $0x0,0x2(%rdx)
    0.00 :   459dda: jne    459dfa <der2key_decode+0x15a>
    0.00 :   459ddc: mov    -0xe8(%rbp),%rdi
    0.00 :   459de3: call   1e1ab0 <EC_KEY_get_flags>
    0.00 :   459de8: test   $0x4,%al
    0.00 :   459dea: jne    45a130 <der2key_decode+0x490>
    0.00 :   459df0: mov    0x108(%r13),%rax
    0.00 :   459df7: mov    (%rax),%rdx
    0.00 :   459dfa: xor    %ecx,%ecx
    0.00 :   459dfc: mov    %rbx,%rdi
    0.00 :   459dff: lea    0x8a4ae(%rip),%rsi        # 4e42b4 <_fini+0x9250>
    0.00 :   459e06: call   2a14d0 <OSSL_PARAM_construct_utf8_string>
    0.00 :   459e0b: movdqu -0x140(%rbp),%xmm0
    0.00 :   459e13: mov    $0x8,%ecx
    0.00 :   459e18: mov    %rbx,%rdi
    0.00 :   459e1b: mov    -0x120(%rbp),%rax
    0.00 :   459e22: lea    -0xe8(%rbp),%rdx
    0.00 :   459e29: lea    0x887d0(%rip),%rsi        # 4e2600 <_fini+0x759c>
    0.00 :   459e30: movups %xmm0,-0xb8(%rbp)
    0.00 :   459e37: movdqu -0x130(%rbp),%xmm0
    0.00 :   459e3f: mov    %rax,-0x98(%rbp)
    0.00 :   459e46: movups %xmm0,-0xa8(%rbp)
    0.00 :   459e4d: call   2a1540 <OSSL_PARAM_construct_octet_string>
    0.00 :   459e52: movdqu -0x140(%rbp),%xmm0
    0.00 :   459e5a: mov    -0x120(%rbp),%rax
    0.00 :   459e61: mov    %rbx,%rdi
    0.00 :   459e64: movaps %xmm0,-0x90(%rbp)
    0.00 :   459e6b: movdqu -0x130(%rbp),%xmm0
    0.00 :   459e73: mov    %rax,-0x70(%rbp)
    0.00 :   459e77: movaps %xmm0,-0x80(%rbp)
    0.00 :   459e7b: call   2a1b00 <OSSL_PARAM_construct_end>
    0.00 :   459e80: movdqu -0x140(%rbp),%xmm0
    0.00 :   459e88: mov    -0x120(%rbp),%rax
    0.00 :   459e8f: mov    %r15,%rsi
    0.00 :   459e92: lea    -0xe0(%rbp),%rdi
    0.00 :   459e99: movups %xmm0,-0x68(%rbp)
    0.00 :   459e9d: movdqu -0x130(%rbp),%xmm0
    0.00 :   459ea5: mov    %rax,-0x48(%rbp)
    0.00 :   459ea9: movups %xmm0,-0x58(%rbp)
    0.00 :   459ead: call   *%r14
    0.00 :   459eb0: mov    -0xe8(%rbp),%rdi
    0.00 :   459eb7: mov    %eax,%ebx
    0.00 :   459eb9: mov    0x108(%r13),%rax
    0.00 :   459ec0: call   *0x58(%rax)
    0.00 :   459ec3: mov    -0x100(%rbp),%rdi
    0.00 :   459eca: mov    $0x19a,%edx
    0.00 :   459ecf: mov    %r12,%rsi
    0.00 :   459ed2: call   298590 <CRYPTO_free>
    0.00 :   459ed7: mov    -0x38(%rbp),%rax
    0.00 :   459edb: sub    %fs:0x28,%rax
    0.00 :   459ee4: jne    45a1c4 <der2key_decode+0x524>
  100.00 :   459eea: add    $0x118,%rsp
    0.00 :   459ef1: mov    %ebx,%eax
    0.00 :   459ef3: pop    %rbx
    0.00 :   459ef4: pop    %r12
    0.00 :   459ef6: pop    %r13
    0.00 :   459ef8: pop    %r14
    0.00 :   459efa: pop    %r15
    0.00 :   459efc: pop    %rbp
    0.00 :   459efd: xor    %edx,%edx
    0.00 :   459eff: xor    %ecx,%ecx
    0.00 :   459f01: xor    %esi,%esi
    0.00 :   459f03: xor    %edi,%edi
    0.00 :   459f05: xor    %r8d,%r8d
    0.00 :   459f08: ret
    0.00 :   459f09: nopl   0x0(%rax)
    0.00 :   459f10: call   230c90 <ERR_set_mark>
    0.00 :   459f15: test   $0x1,%r12b
    0.00 :   459f19: jne    459fc0 <der2key_decode+0x320>
    0.00 :   459f1f: cmpq   $0x0,-0xe8(%rbp)
    0.00 :   459f27: je     45a01e <der2key_decode+0x37e>
    0.00 :   459f2d: call   230e30 <ERR_pop_to_mark>
    0.00 :   459f32: mov    -0xe8(%rbp),%rdi
    0.00 :   459f39: test   %rdi,%rdi
    0.00 :   459f3c: je     459d33 <der2key_decode+0x93>
    0.00 :   459f42: mov    0x108(%r13),%rax
    0.00 :   459f49: mov    0x48(%rax),%rdx
    0.00 :   459f4d: test   %rdx,%rdx
    0.00 :   459f50: je     45a0a0 <der2key_decode+0x400>
    0.00 :   459f56: mov    %r13,%rsi
    0.00 :   459f59: call   *%rdx
    0.00 :   459f5b: mov    -0xe8(%rbp),%rdi
    0.00 :   459f62: test   %eax,%eax
    0.00 :   459f64: jne    45a090 <der2key_decode+0x3f0>
    0.00 :   459f6a: mov    0x108(%r13),%rax
    0.00 :   459f71: call   *0x58(%rax)
    0.00 :   459f74: movq   $0x0,-0xe8(%rbp)
    0.00 :   459f7f: jmp    459d33 <der2key_decode+0x93>
    0.00 :   459f84: nopl   0x0(%rax)
    0.00 :   459f88: call   2306b0 <ERR_new>
    0.00 :   459f8d: lea    0x115164(%rip),%rdx        # 56f0f8 <__func__.4>
    0.00 :   459f94: mov    $0x12c,%esi
    0.00 :   459f99: lea    0xabf38(%rip),%rdi        # 505ed8 <_fini+0x2ae74>
    0.00 :   459fa0: call   2307e0 <ERR_set_debug>
    0.00 :   459fa5: xor    %edx,%edx
    0.00 :   459fa7: mov    $0x80106,%esi
    0.00 :   459fac: xor    %eax,%eax
    0.00 :   459fae: mov    $0x39,%edi
    0.00 :   459fb3: call   230bd0 <ERR_set_error>
    0.00 :   459fb8: jmp    459ed7 <der2key_decode+0x237>
    0.00 :   459fbd: nopl   (%rax)
    0.00 :   459fc0: mov    -0x100(%rbp),%rax
    0.00 :   459fc7: mov    0x108(%r13),%rdx
    0.00 :   459fce: mov    %rax,-0xf8(%rbp)
    0.00 :   459fd5: mov    0x38(%rdx),%rax
    0.00 :   459fd9: test   %rax,%rax
    0.00 :   459fdc: je     45a140 <der2key_decode+0x4a0>
    0.00 :   459fe2: mov    -0xf0(%rbp),%rsi
    0.00 :   459fe9: lea    -0xf8(%rbp),%rdi
    0.00 :   459ff0: mov    %r13,%rdx
    0.00 :   459ff3: call   *%rax
    0.00 :   459ff5: mov    %rax,-0xe8(%rbp)
    0.00 :   459ffc: testb  $0x1,0x114(%r13)
    0.00 :   45a004: jne    45a170 <der2key_decode+0x4d0>
    0.00 :   45a00a: test   %rax,%rax
    0.00 :   45a00d: jne    459f2d <der2key_decode+0x28d>
    0.00 :   45a013: mov    0x110(%r13),%ecx
    0.00 :   45a01a: test   %ecx,%ecx
    0.00 :   45a01c: jne    45a080 <der2key_decode+0x3e0>
    0.00 :   45a01e: test   $0x2,%r12b
    0.00 :   45a022: je     45a0c0 <der2key_decode+0x420>
    0.00 :   45a028: mov    -0x100(%rbp),%rax
    0.00 :   45a02f: mov    0x108(%r13),%rdx
    0.00 :   45a036: mov    %rax,-0xf8(%rbp)
    0.00 :   45a03d: mov    0x40(%rdx),%rax
    0.00 :   45a041: test   %rax,%rax
    0.00 :   45a044: je     45a1a0 <der2key_decode+0x500>
    0.00 :   45a04a: mov    -0xf0(%rbp),%rsi
    0.00 :   45a051: lea    -0xf8(%rbp),%rdi
    0.00 :   45a058: mov    %r13,%rdx
    0.00 :   45a05b: call   *%rax
    0.00 :   45a05d: mov    %rax,-0xe8(%rbp)
    0.00 :   45a064: test   %rax,%rax
    0.00 :   45a067: jne    459f2d <der2key_decode+0x28d>
    0.00 :   45a06d: mov    0x110(%r13),%edx
    0.00 :   45a074: test   %edx,%edx
    0.00 :   45a076: je     45a0c0 <der2key_decode+0x420>
    0.00 :   45a078: nopl   0x0(%rax,%rax,1)
    0.00 :   45a080: call   231030 <ERR_clear_last_mark>
    0.00 :   45a085: jmp    459d33 <der2key_decode+0x93>
    0.00 :   45a08a: nopw   0x0(%rax,%rax,1)
    0.00 :   45a090: test   %rdi,%rdi
    0.00 :   45a093: je     459d33 <der2key_decode+0x93>
    0.00 :   45a099: mov    0x108(%r13),%rax
    0.00 :   45a0a0: mov    0x50(%rax),%rax
    0.00 :   45a0a4: test   %rax,%rax
    0.00 :   45a0a7: je     459d33 <der2key_decode+0x93>
    0.00 :   45a0ad: mov    %r13,%rsi
    0.00 :   45a0b0: call   *%rax
    0.00 :   45a0b2: jmp    459d33 <der2key_decode+0x93>
    0.00 :   45a0b7: nopw   0x0(%rax,%rax,1)
    0.00 :   45a0c0: and    $0x84,%r12d
    0.00 :   45a0c7: je     45a120 <der2key_decode+0x480>
    0.00 :   45a0c9: mov    -0x100(%rbp),%rax
    0.00 :   45a0d0: mov    %rax,-0xf8(%rbp)
    0.00 :   45a0d7: mov    0x108(%r13),%rax
    0.00 :   45a0de: mov    0x30(%rax),%rax
    0.00 :   45a0e2: test   %rax,%rax
    0.00 :   45a0e5: je     45a110 <der2key_decode+0x470>
    0.00 :   45a0e7: mov    -0xf0(%rbp),%rdx
    0.00 :   45a0ee: lea    -0xf8(%rbp),%rsi
    0.00 :   45a0f5: xor    %edi,%edi
    0.00 :   45a0f7: call   *%rax
    0.00 :   45a0f9: mov    %rax,-0xe8(%rbp)
    0.00 :   45a100: test   %rax,%rax
    0.00 :   45a103: jne    459f2d <der2key_decode+0x28d>
    0.00 :   45a109: nopl   0x0(%rax)
    0.00 :   45a110: mov    0x110(%r13),%eax
    0.00 :   45a117: test   %eax,%eax
    0.00 :   45a119: jne    45a080 <der2key_decode+0x3e0>
    0.00 :   45a11f: nop
    0.00 :   45a120: call   231030 <ERR_clear_last_mark>
    0.00 :   45a125: jmp    459f32 <der2key_decode+0x292>
    0.00 :   45a12a: nopw   0x0(%rax,%rax,1)
    0.00 :   45a130: xor    %ecx,%ecx
    0.00 :   45a132: lea    0x8a1ec(%rip),%rdx        # 4e4325 <_fini+0x92c1>
    0.00 :   45a139: jmp    459dfc <der2key_decode+0x15c>
    0.00 :   45a13e: xchg   %ax,%ax
